as,probe_count
3320,361
7922,334
2860,305
3209,274
3215,243
12322,217
7018,135
701,115
33915,110
6830,110
5089,91
15557,82
8881,77
47583,72
1136,68
3265,68
3269,64
5410,62
2856,55
209,53
6805,53
13030,52
6848,52
12389,52
3352,51
13037,51
4764,51
20115,45
16019,42
20712,41
5432,41
3303,41
2119,38
577,37
58224,35
22773,35
6871,34
3301,34
553,34
3292,33
8473,33
3243,33
680,32
6799,32
206238,31
719,31
35540,31
20001,30
5650,30
852,30
7545,29
29695,28
8447,28
12874,28
8422,28
812,28
16509,27
5607,26
9145,24
20473,24
10796,24
1267,24
16086,23
5645,23
11351,23
12479,23
786,22
25596,22
62538,22
8767,21
8708,21
15169,21
16276,21
42610,20
33363,19
60294,19
8402,19
24940,19
199524,19
14061,19
46375,18
9031,18
2527,18
30722,18
31898,18
199284,18
3329,17
12392,17
25513,17
2516,17
24560,16
16591,16
28573,16
12353,15
5617,15
6327,15
6128,15
5378,15
35612,15
15943,15
9198,15
4788,15
50266,15
15435,15
37002,15
1759,14
6057,14
38195,14
35807,14
11427,14
12083,14
4713,14
29355,14
41164,13
5466,13
8359,13
8758,13
8220,13
12714,13
15895,13
15133,13
3491,13
1241,13
9829,13
31042,12
2200,12
34779,12
13036,12
5769,12
4773,12
48503,12
56478,12
29518,12
43754,12
20845,11
1853,11
1103,11
4771,11
27017,11
15962,11
39608,11
1403,11
15600,11
8866,11
8339,11
5483,11
24904,11
6730,11
40788,11
25255,11
63473,11
133481,10
1221,10
61157,10
8764,10
8228,10
55391,10
6697,10
12876,10
42652,10
8251,10
11426,10
18106,10
8612,10
378,9
44869,9
2852,9
27699,9
174,9
4804,9
559,9
6661,9
31246,9
3326,9
36236,9
15802,9
6079,9
4766,9
39651,9
4739,8
13045,8
13188,8
12312,8
2514,8
60876,8
15038,8
5610,8
21283,8
28685,8
204151,8
42473,8
59105,8
30036,8
17676,8
55836,8
15366,8
35492,7
1653,7
1764,7
30781,7
47331,7
137,7
3741,7
9790,7
8334,7
28725,7
6855,7
8437,7
47377,7
5588,7
8551,7
25229,7
21263,7
12578,7
31200,7
3249,7
24921,7
199610,7
12414,7
12008,7
15502,7
13285,7
29314,7
56030,7
19108,7
57370,7
15796,7
201701,7
23655,7
8365,7
6752,7
30764,7
12709,7
4134,7
15457,7
36352,7
8820,6
2497,6
8426,6
5603,6
8412,6
1955,6
55430,6
12668,6
2110,6
2914,6
3216,6
12897,6
1836,6
20676,6
44489,6
41733,6
25472,6
7029,6
8788,6
8400,6
9158,6
2108,6
202196,6
55002,6
57695,6
197540,6
2107,6
137409,6
12496,6
12611,6
1273,6
8492,6
11260,6
4685,6
4760,6
6939,6
51873,6
39544,6
15547,6
24961,6
15704,6
8386,6
42580,6
7418,5
50629,5
12859,5
328453,5
2116,5
45011,5
2611,5
13101,5
20880,5
9500,5
25512,5
2614,5
198930,5
51184,5
42313,5
29208,5
17506,5
30784,5
224,5
35244,5
12741,5
12271,5
11404,5
49100,5
47787,5
60781,5
49505,5
43557,5
1741,5
8468,5
3462,5
9105,5
42541,5
43708,5
32329,5
31122,5
7303,5
8151,5
8362,5
1901,5
34984,5
8369,5
25019,5
19165,5
24309,5
12735,5
47524,5
24186,5
198471,5
49472,5
12605,5
29014,5
34757,5
51167,5
25184,5
41620,5
135262,5
5078,5
39029,4
8331,4
8346,4
2602,4
203953,4
3605,4
15954,4
16353,4
49800,4
21021,4
42306,4
10242,4
3213,4
34347,4
56329,4
34612,4
34602,4
7642,4
3245,4
12963,4
9009,4
31214,4
1680,4
28792,4
8522,4
12400,4
20764,4
855,4
60036,4
206067,4
37680,4
43966,4
11232,4
15516,4
8717,4
13127,4
43996,4
14907,4
1133,4
21412,4
8560,4
203296,4
42689,4
16347,4
58057,4
202422,4
9136,4
6659,4
62513,4
31655,4
63949,4
1213,4
8661,4
4922,4
44395,4
22047,4
50673,4
13319,4
31027,4
6400,4
41090,4
39647,4
11845,4
36914,4
13046,4
9534,4
9930,4
56300,4
37611,4
9269,4
6360,4
13189,4
29580,4
2518,4
37199,4
206065,4
44244,4
208574,4
15964,4
10620,4
40980,4
21928,4
38229,4
2552,4
35328,4
14754,4
8821,4
49808,4
1257,4
35805,4
18403,4
8445,4
12430,4
17451,4
9824,4
3221,4
9116,4
133982,4
57199,4
21309,4
17511,4
41998,4
28812,4
27882,4
33182,4
203817,4
8559,4
43341,4
9063,4
64475,4
21351,4
39308,4
134697,4
9121,4
197451,4
202468,4
137153,4
40676,4
60631,4
12333,3
3257,3
12929,3
201333,3
51815,3
50620,3
35432,3
14988,3
34814,3
29632,3
20912,3
25192,3
1930,3
203488,3
39642,3
9044,3
50877,3
49342,3
21175,3
9304,3
4802,3
39923,3
5413,3
25441,3
8399,3
202329,3
3212,3
29252,3
12757,3
15401,3
10143,3
8319,3
9050,3
9125,3
34056,3
51728,3
47232,3
43939,3
62099,3
12779,3
15987,3
9211,3
2018,3
8047,3
44134,3
50448,3
48293,3
41275,3
25106,3
39927,3
766,3
20686,3
35125,3
21334,3
39702,3
16342,3
2586,3
9070,3
43561,3
8632,3
34867,3
198385,3
3130,3
3333,3
6724,3
20766,3
13041,3
39138,3
8670,3
21473,3
5539,3
34549,3
61174,3
48854,3
48362,3
34605,3
201126,3
31034,3
41495,3
15817,3
201971,3
15763,3
31272,3
1140,3
41095,3
44050,3
5006,3
34927,3
5408,3
42184,3
4608,3
34087,3
212567,3
60924,3
16125,3
57571,3
21453,3
24691,3
41843,3
20057,3
13977,3
17705,3
6503,3
44604,3
32881,3
3255,3
7992,3
9506,3
9443,3
328137,3
13110,3
37457,3
203520,3
43709,3
36692,3
16302,3
56911,3
37100,3
24757,3
36874,3
13092,3
13193,3
4844,3
50869,3
50543,3
2510,3
12576,3
37705,3
3246,3
207176,3
35141,3
28972,3
29396,3
49931,3
6908,3
48166,3
29321,3
20545,3
21413,3
33871,3
35613,3
32437,3
9008,3
200043,3
23889,3
37468,3
34790,3
41668,3
12350,3
33588,3
51395,3
21183,3
55850,3
37090,3
47132,3
13156,3
49420,3
13237,3
51207,3
7679,3
2907,3
8823,3
56665,3
22394,3
200736,3
49828,3
50316,3
49902,3
12772,3
39912,3
25447,3
35007,3
327687,3
4181,3
9471,3
42668,3
38987,3
23523,3
25180,3
57269,3
42682,3
41676,3
42560,3
7713,3
12222,3
18209,3
15974,3
47692,3
8615,3
17488,3
28840,3
38182,3
13489,3
200350,3
40994,3
210025,3
199422,2
41682,2
206509,2
2607,2
12637,2
3233,2
1909,2
8916,2
9498,2
33980,2
8763,2
15743,2
8218,2
4538,2
29075,2
51088,2
13306,2
56639,2
51944,2
6893,2
31510,2
3327,2
8728,2
2259,2
1835,2
41000,2
12360,2
210218,2
31712,2
25376,2
44257,2
2588,2
134773,2
6058,2
27831,2
48161,2
21246,2
20926,2
39392,2
8859,2
48284,2
33988,2
197529,2
15626,2
33920,2
12731,2
41872,2
12480,2
31250,2
44066,2
35158,2
48438,2
15716,2
43751,2
51871,2
12337,2
35518,2
19255,2
33885,2
43571,2
206420,2
48685,2
39910,2
43289,2
12303,2
50469,2
24823,2
59715,2
8462,2
39686,2
29134,2
8685,2
41364,2
3323,2
50473,2
42409,2
24651,2
56910,2
31514,2
202164,2
50668,2
12849,2
13032,2
24971,2
49889,2
196819,2
60590,2
2818,2
28854,2
35258,2
8953,2
11664,2
12767,2
31148,2
34687,2
13004,2
1101,2
39122,2
10474,2
28000,2
21282,2
8676,2
198068,2
20647,2
28753,2
41494,2
24725,2
12676,2
34106,2
327844,2
42961,2
39405,2
286,2
199993,2
57963,2
23752,2
38001,2
61138,2
48943,2
62416,2
10745,2
2716,2
39351,2
61438,2
23719,2
39878,2
29169,2
43350,2
58431,2
52039,2
17054,2
22894,2
31287,2
203201,2
22548,2
41018,2
48276,2
48112,2
20150,2
41405,2
34878,2
35574,2
61468,2
204092,2
196745,2
8893,2
16010,2
24586,2
206610,2
2613,2
200675,2
197288,2
200129,2
35277,2
51225,2
39650,2
47794,2
60798,2
31673,2
61506,2
9146,2
20904,2
24482,2
50392,2
133800,2
203020,2
210036,2
51468,2
39180,2
9147,2
34019,2
209097,2
56457,2
42669,2
58299,2
29555,2
199399,2
29670,2
62371,2
197564,2
49404,2
35061,2
53356,2
20965,2
208725,2
56740,2
135132,2
131657,2
141371,2
140627,2
239,2
38880,2
42905,2
199938,2
28785,2
199181,2
206548,2
34594,2
35567,2
35699,2
36351,2
39605,2
15744,2
56622,2
15774,2
49223,2
12990,2
13009,2
7514,2
1205,2
2500,2
13178,2
21127,2
12768,2
12555,2
29504,2
28917,2
35352,2
9367,2
47116,2
30892,2
59689,2
34362,2
44084,2
60351,2
24398,2
42841,2
31012,2
45267,2
134220,2
15497,2
35362,2
24641,2
35320,2
14080,2
6867,2
6471,2
6147,2
11776,2
30889,2
198726,2
48926,2
6181,2
133579,2
29119,2
7122,2
30844,2
12556,2
42235,2
8816,2
3,2
55392,2
43915,2
15576,2
15372,2
8285,2
43065,2
13194,2
37054,2
198967,2
33788,2
31242,2
37406,2
42908,2
199964,2
41722,2
34695,2
25310,2
39587,2
12620,2
21299,2
61958,2
206774,2
35266,2
16814,2
201011,2
3208,2
15614,2
202657,2
26615,2
43205,2
7575,2
17552,2
42518,2
198722,2
56534,2
25248,2
206701,2
34245,2
56040,2
12252,2
35378,2
12110,2
8315,2
25431,2
201860,2
44507,2
59504,2
60111,2
61102,2
63927,2
37187,2
51265,2
204467,2
24889,2
49711,2
51978,2
197019,2
44124,2
21232,2
39087,2
49037,2
17072,2
47236,2
12912,2
34762,2
20750,2
12695,2
15544,2
11830,2
58328,2
56933,2
23951,2
62365,2
198864,2
34372,2
15589,2
35444,2
54858,2
42442,2
61094,2
197301,2
37153,2
6821,2
50825,2
38635,2
17456,2
15623,2
41242,2
9208,2
4434,2
34569,2
28109,2
34385,2
13000,2
12824,2
200519,2
33984,2
15344,2
198612,2
201290,2
31115,2
57033,2
395089,2
51561,2
47447,2
9430,2
50226,2
47956,2
4,2
49436,2
12426,2
35661,2
197078,2
197204,2
35819,2
44034,2
12793,2
59128,2
45629,2
33083,2
6739,2
43016,2
16322,2
29222,2
14117,2
14813,2
42615,2
3399,2
31736,2
25424,2
28885,2
6772,2
31543,2
141253,2
41955,2
6568,2
59573,2
16117,2
42337,2
51570,2
197422,2
44914,2
48252,2
10010,2
15440,2
37640,2
11525,2
15108,2
17465,2
27668,2
8937,2
27828,2
44735,2
44285,2
40981,2
134042,2
44923,2
11114,2
28548,2
35539,2
33796,2
45638,2
44365,2
205790,2
24739,2
200924,2
22884,2
396503,2
17639,2
395853,2
204957,2
4755,2
44024,2
44512,2
42695,2
9318,2
42298,2
17306,2
4589,2
43727,2
18126,2
26793,2
44377,2
12941,2
8905,2
6735,2
55805,2
134090,2
61189,2
136972,2
41937,2
207375,2
17962,2
2519,2
5631,2
9735,2
35710,2
50716,2
57353,2
60350,2
45194,2
40029,2
679,2
8648,2
209465,2
201776,2
34093,2
6876,2
12975,2
34643,2
8029,2
25490,2
7506,2
396969,2
201825,2
209045,2
8330,2
56017,2
7155,2
133752,2
55933,2
45090,2
26347,2
39399,2
45899,2
55960,2
135629,2
21859,2
13830,2
56876,2
58212,2
213151,2
206228,2
134521,2
20857,2
17439,2
48282,2
201281,2
7472,2
133159,2
34553,2
56498,2
37989,2
8075,2
134285,2
54825,2
36492,2
29182,2
60432,1
20815,1
29492,1
20621,1
681,1
3238,1
29067,1
6881,1
24638,1
42548,1
34244,1
12931,1
15598,1
45345,1
44678,1
49909,1
7377,1
39837,1
59617,1
2850,1
5538,1
29449,1
42289,1
24935,1
51155,1
24851,1
15782,1
12628,1
2609,1
204279,1
28905,1
56791,1
44303,1
34688,1
15605,1
24689,1
56472,1
35401,1
196687,1
25534,1
6067,1
42514,1
42431,1
35761,1
35731,1
35100,1
5479,1
21466,1
62418,1
34554,1
29278,1
42760,1
20900,1
39935,1
196616,1
42009,1
25538,1
12816,1
24806,1
205311,1
8879,1
30851,1
204652,1
199071,1
43081,1
41075,1
44097,1
39857,1
60582,1
34944,1
45935,1
45942,1
16881,1
27,1
33080,1
8793,1
20875,1
34225,1
5524,1
50710,1
35832,1
34354,1
51483,1
50446,1
52088,1
48417,1
48173,1
51458,1
35754,1
20694,1
39756,1
57752,1
20794,1
41710,1
62353,1
31424,1
196948,1
31708,1
12579,1
15879,1
44141,1
199298,1
196922,1
3308,1
15844,1
1820,1
5567,1
20488,1
56420,1
135887,1
31078,1
34911,1
43942,1
34442,1
39310,1
49272,1
39422,1
49974,1
44217,1
206472,1
25145,1
43321,1
31705,1
48089,1
20555,1
57929,1
12597,1
201366,1
31493,1
14949,1
60706,1
44549,1
35559,1
12586,1
48111,1
29084,1
44544,1
34119,1
52092,1
16316,1
57288,1
262149,1
12361,1
29596,1
8779,1
28773,1
41678,1
49770,1
198977,1
21430,1
5384,1
26785,1
42781,1
57069,1
14291,1
6829,1
41135,1
12778,1
198869,1
48972,1
199087,1
8240,1
198818,1
15659,1
24603,1
50957,1
202288,1
11815,1
5692,1
19397,1
7782,1
59861,1
44712,1
50343,1
59472,1
29125,1
15815,1
202872,1
17934,1
208712,1
41554,1
28104,1
200953,1
60771,1
8301,1
28738,1
15886,1
206845,1
29069,1
49063,1
206066,1
39153,1
41096,1
49120,1
60840,1
41132,1
197480,1
50685,1
198847,1
35734,1
15488,1
32653,1
12455,1
327813,1
49567,1
1547,1
203623,1
44637,1
48683,1
25133,1
39435,1
37074,1
35714,1
198971,1
38919,1
39931,1
23242,1
60893,1
44941,1
8427,1
17356,1
42038,1
5467,1
51792,1
56550,1
41695,1
29527,1
16333,1
49337,1
10838,1
61275,1
56837,1
62383,1
48146,1
44156,1
50901,1
197750,1
30823,1
14051,1
57214,1
199600,1
198570,1
199389,1
48416,1
34574,1
9785,1
47513,1
198672,1
44539,1
62360,1
9067,1
59494,1
48957,1
262197,1
51018,1
8726,1
38158,1
3244,1
47420,1
3927,1
4128,1
29076,1
197317,1
8839,1
25509,1
1120,1
513,1
8674,1
50168,1
198260,1
8781,1
16004,1
53824,1
30798,1
40528,1
7590,1
16876,1
5404,1
56055,1
263779,1
60574,1
37668,1
37474,1
37663,1
3274,1
4508,1
42953,1
52048,1
2128,1
7712,1
35733,1
34587,1
2495,1
9092,1
26167,1
135150,1
24796,1
25291,1
6667,1
5377,1
49784,1
34288,1
206549,1
199150,1
13331,1
5379,1
1307,1
37577,1
200567,1
39815,1
15826,1
203329,1
198985,1
50170,1
206186,1
25406,1
47764,1
2857,1
62113,1
203993,1
199159,1
37386,1
328014,1
265721,1
32097,1
196670,1
201958,1
30997,1
36444,1
20612,1
52336,1
264811,1
39534,1
393755,1
395766,1
49697,1
50178,1
59795,1
9268,1
32425,1
48292,1
50999,1
206479,1
51859,1
205614,1
60396,1
35065,1
14618,1
13925,1
64112,1
21699,1
8391,1
48821,1
62000,1
133802,1
206291,1
32,1
29114,1
50287,1
200462,1
209915,1
49673,1
206484,1
42207,1
198018,1
264605,1
202297,1
12374,1
27678,1
25220,1
199188,1
205678,1
63056,1
40809,1
45170,1
60316,1
63834,1
48715,1
10886,1
48147,1
57734,1
207141,1
42263,1
197357,1
3450,1
45014,1
30999,1
24722,1
327947,1
12773,1
39533,1
58067,1
21659,1
264608,1
42093,1
263777,1
266858,1
209523,1
20596,1
39384,1
31798,1
39617,1
11193,1
39790,1
21013,1
39069,1
57497,1
24173,1
56611,1
51349,1
45204,1
21700,1
8308,1
8985,1
1850,1
207934,1
62310,1
41327,1
5602,1
138466,1
27781,1
208800,1
54632,1
394256,1
61135,1
7828,1
58717,1
44531,1
44973,1
46997,1
19528,1
138398,1
16409,1
56357,1
202040,1
204671,1
207306,1
197712,1
12812,1
9038,1
12989,1
42699,1
1111,1
2486,1
208590,1
30475,1
209456,1
204708,1
198228,1
208585,1
139949,1
41009,1
52130,1
6597,1
208751,1
212882,1
57119,1
207788,1
213392,1
15693,1
46309,1
43317,1
11488,1
50012,1
41798,1
37578,1
19969,1
395152,1
271354,1
198127,1
205493,1
398960,1
10961,1
48328,1
271885,1
398355,1
38064,1
59238,1
198249,1
49624,1
204880,1
203476,1
39835,1
48386,1
1200,1
207423,1
396507,1
57578,1
36198,1
12186,1
207841,1
212972,1
398447,1
11039,1
17920,1
29152,1
55569,1
204786,1
13246,1
15798,1
196890,1
18199,1
15556,1
15669,1
199128,1
52188,1
21503,1
52063,1
34661,1
37084,1
48659,1
50288,1
33991,1
8489,1
15301,1
30640,1
7438,1
397377,1
5739,1
12276,1
33361,1
46609,1
11272,1
202940,1
39093,1
15806,1
51319,1
47913,1
43733,1
29124,1
237,1
13287,1
29032,1
6373,1
198653,1
35368,1
197075,1
199289,1
49125,1
16066,1
10075,1
557,1
35000,1
57142,1
41727,1
42126,1
48848,1
34102,1
25515,1
51515,1
34524,1
15493,1
12991,1
760,1
199339,1
31349,1
28748,1
198736,1
52285,1
44776,1
6720,1
41690,1
42685,1
1113,1
60955,1
262792,1
205246,1
47678,1
48670,1
15994,1
34187,1
8416,1
59676,1
25365,1
57422,1
210302,1
41302,1
50222,1
31323,1
42707,1
196847,1
31169,1
39216,1
199588,1
57084,1
29056,1
34743,1
49835,1
8226,1
12826,1
58308,1
39863,1
15683,1
205818,1
60409,1
24390,1
35833,1
35426,1
200780,1
1886,1
15517,1
22342,1
15836,1
57329,1
132296,1
45050,1
20860,1
201773,1
201557,1
16796,1
8048,1
4474,1
27364,1
25460,1
47526,1
23881,1
21034,1
49866,1
18779,1
198060,1
30983,1
395611,1
38796,1
205617,1
9186,1
199283,1
5391,1
14434,1
6789,1
31725,1
56347,1
41709,1
21390,1
48217,1
51937,1
34123,1
49588,1
48969,1
21500,1
34786,1
25478,1
45025,1
48756,1
8271,1
25353,1
5470,1
8508,1
27725,1
395685,1
28875,1
28788,1
199562,1
57971,1
63770,1
50870,1
25091,1
37009,1
52362,1
10881,1
56649,1
35236,1
13303,1
18822,1
6535,1
27686,1
8587,1
42189,1
28681,1
202214,1
197467,1
1887,1
267,1
1880,1
26370,1
29247,1
327798,1
8253,1
202042,1
9069,1
51810,1
49813,1
48344,1
25234,1
35600,1
8890,1
49604,1
15480,1
33823,1
62105,1
44622,1
397168,1
22742,1
24257,1
51896,1
21131,1
