ix_id,ixlan_id,proto,prefix
1,1,IPv4,206.126.236.0/22
1,1,IPv6,2001:504:0:2::/64
2,2,IPv4,208.115.136.0/23
2,2,IPv6,2001:504:0:4::/64
3,3,IPv4,206.223.118.0/23
3,3,IPv6,2001:504:0:5::/64
4,4,IPv4,206.223.123.0/24
4,4,IPv6,2001:504:0:3::/64
5,5,IPv4,206.223.116.0/23
5,5,IPv6,2001:504:0:1::/64
7,7,IPv4,198.32.175.0/24
7,7,IPv4,198.32.176.0/24
7,7,IPv4,198.32.177.0/24
7,7,IPv6,2001:504:d::/64
9,9,IPv4,198.32.182.0/24
9,9,IPv6,2001:504:10::/64
10,10,IPv4,198.32.190.0/24
10,10,IPv4,198.32.191.0/24
10,10,IPv4,198.32.192.0/24
10,10,IPv6,2001:504:e::/64
11,11,IPv4,198.32.133.0/24
11,11,IPv4,198.32.134.0/24
11,11,IPv6,2001:504:12::/64
12,12,IPv4,198.32.118.0/24
12,12,IPv4,198.32.119.0/24
12,12,IPv6,2001:504:f::/64
13,13,IPv4,206.81.80.0/23
13,13,IPv6,2001:504:16::/64
14,14,IPv4,198.32.160.0/23
14,14,IPv6,2001:504:1::/64
17,17,IPv4,198.32.242.0/23
17,17,IPv6,2001:504:0:6::/64
18,18,IPv4,195.66.224.0/22
18,18,IPv6,2001:7f8:4::/64
21,21,IPv4,198.32.212.0/24
21,21,IPv6,2001:7fa:11::/64
22,22,IPv4,198.32.132.0/24
22,22,IPv6,2001:478:132::/64
23,23,IPv4,198.32.146.0/24
23,23,IPv6,2001:504:a::/64
24,24,IPv4,206.108.34.0/23
24,24,IPv6,2001:504:1a::34:0/111
26,26,IPv4,80.249.208.0/21
26,26,IPv6,2001:7f8:1::/64
29,29,IPv4,194.42.48.0/24
29,29,IPv6,2001:7f8:c:8235::/64
30,30,IPv4,210.171.224.0/23
30,30,IPv6,2001:de8:8::/64
31,31,IPv4,80.81.192.0/21
31,31,IPv6,2001:7f8::/64
33,33,IPv4,192.65.185.0/24
33,33,IPv6,2001:7f8:1c:24a::/64
34,34,IPv4,193.54.79.0/24
34,34,IPv4,194.68.129.0/24
34,34,IPv6,2001:7f8:4e:2::/64
35,35,IPv4,217.29.66.0/23
35,35,IPv4,217.29.68.0/23
35,35,IPv6,2001:7f8:b:100::/64
35,35,IPv6,2001:7f8:b:101::/64
42,42,IPv4,123.255.88.0/21
42,42,IPv6,2001:7fa:0:1::/64
43,43,IPv4,210.62.255.0/24
43,43,IPv6,2001:7fa:1:7481::/112
48,48,IPv4,185.6.36.0/23
48,48,IPv6,2001:7f8:18::/64
50,50,IPv4,193.203.0.0/23
50,50,IPv6,2001:7f8:30::/64
52,52,IPv4,192.145.251.0/24
52,52,IPv6,2001:7fa:8::/64
53,53,IPv4,5.57.80.0/22
53,53,IPv6,2001:7f8:17::/64
55,55,IPv4,193.188.137.0/24
55,55,IPv6,2001:7f8:35::/64
59,59,IPv4,194.53.172.0/25
59,59,IPv6,2001:7f8:26:8000::/64
59,59,IPv6,2001:7f8:26::/64
60,60,IPv4,91.206.52.0/23
60,60,IPv6,2001:7f8:24::/64
62,62,IPv4,193.242.98.0/24
62,62,IPv6,2001:7f8:2a::/64
63,63,IPv4,193.149.1.0/24
63,63,IPv6,2001:7f8:f::/64
64,64,IPv4,193.239.116.0/22
64,64,IPv6,2001:7f8:13::/64
69,69,IPv4,77.95.71.0/24
69,69,IPv6,2001:7f8:47:47::/64
70,70,IPv4,194.68.123.0/24
70,70,IPv6,2001:7f8:d:ff::/64
71,71,IPv4,91.210.16.0/22
71,71,IPv6,2001:7f8:14::/64
72,72,IPv4,193.136.250.0/24
72,72,IPv6,2001:7f8:a:1::/64
73,73,IPv4,194.59.190.0/24
73,73,IPv6,2001:7f8:2c:1000::/64
74,74,IPv4,185.1.210.0/23
74,74,IPv6,2001:7f8:3d::/64
76,76,IPv4,193.111.172.0/24
76,76,IPv6,2001:7f8:31::/64
77,77,IPv4,193.168.127.0/24
78,78,IPv4,185.1.57.0/25
78,78,IPv4,185.1.57.128/25
78,78,IPv4,192.38.7.0/24
78,78,IPv6,2001:7f8:1f:1500::/64
78,78,IPv6,2001:7f8:1f:9000::/64
78,78,IPv6,2001:7f8:1f::/64
82,82,IPv4,207.231.240.0/25
82,82,IPv4,207.231.240.128/25
82,82,IPv4,207.231.241.0/24
82,82,IPv4,207.231.242.0/25
82,82,IPv4,207.231.242.128/25
82,82,IPv4,207.231.243.0/24
82,82,IPv4,207.231.244.0/24
82,82,IPv4,207.231.245.0/24
82,82,IPv4,207.231.246.0/24
82,82,IPv4,207.231.247.0/24
82,82,IPv4,207.231.248.0/24
82,82,IPv4,207.231.249.0/24
82,82,IPv6,2001:504:b:10::/64
82,82,IPv6,2001:504:b:11::/64
82,82,IPv6,2001:504:b:20::/64
82,82,IPv6,2001:504:b:21::/64
82,82,IPv6,2001:504:b:30::/64
82,82,IPv6,2001:504:b:31::/64
82,82,IPv6,2001:504:b:80::/64
82,82,IPv6,2001:504:b:81::/64
82,82,IPv6,2001:504:b:88::/64
82,82,IPv6,2001:504:b:89::/64
82,82,IPv6,2001:504:b:90::/64
82,82,IPv6,2001:504:b:91::/64
83,83,IPv4,185.1.55.0/24
83,83,IPv6,2001:7f8:12:1::/64
84,84,IPv4,192.108.148.0/24
84,84,IPv6,2001:7f8:2f::/64
85,85,IPv4,193.108.98.0/24
85,85,IPv6,2001:7f8:e::/64
87,87,IPv4,193.178.185.0/24
87,87,IPv6,2001:7f8:19:1::/64
88,88,IPv4,210.184.127.0/24
88,88,IPv6,2403:2400:1100::/64
89,89,IPv4,144.92.233.224/27
89,89,IPv6,2607:f388:0:2200::/64
91,91,IPv4,194.146.118.0/24
91,91,IPv6,2001:7f8:8::/64
92,92,IPv4,202.249.2.0/24
92,92,IPv6,2001:200:0:fe00::/64
93,93,IPv4,198.32.141.0/24
93,93,IPv6,2001:de8:d::/64
94,94,IPv4,45.127.172.0/22
94,94,IPv6,2001:de8:6::/64
95,95,IPv4,210.173.176.0/23
95,95,IPv6,2001:7fa:7:1::/64
97,97,IPv4,192.203.154.0/24
97,97,IPv6,2001:7fa:4:c0cb::/64
98,98,IPv4,193.110.224.0/24
98,98,IPv6,2001:7f8:7:b::/64
100,100,IPv4,195.208.208.0/21
100,100,IPv6,2001:7f8:20:101::/64
105,105,IPv4,218.100.2.0/24
105,105,IPv6,2001:7fa:b::/64
107,107,IPv4,194.226.100.0/23
107,107,IPv4,194.226.102.0/23
107,107,IPv6,2001:7f8:20:201::/64
107,107,IPv6,2001:7f8:20:202::/64
110,110,IPv4,218.100.0.0/24
110,110,IPv6,2001:7fa:9::/64
111,111,IPv4,218.100.13.0/24
111,111,IPv6,2001:7fa:e::/64
112,112,IPv4,210.100.3.0/24
112,112,IPv6,2001:7fa:c::/64
113,113,IPv4,218.100.19.0/24
114,114,IPv4,218.100.12.0/24
115,115,IPv4,194.116.96.0/24
115,115,IPv6,2001:7f8:23:ffff::/64
119,119,IPv4,64.191.232.0/22
119,119,IPv6,2001:504:0:7::/64
121,121,IPv4,193.201.28.0/24
121,121,IPv6,2001:7f8:10::/64
123,123,IPv4,193.189.82.0/23
123,123,IPv6,2001:7f8:33::/48
125,125,IPv4,36.255.56.0/22
125,125,IPv6,2001:de8:7::/64
126,126,IPv4,101.203.88.0/22
126,126,IPv4,218.100.6.0/23
126,126,IPv6,2001:de8:c::/64
127,127,IPv4,198.32.162.0/24
128,128,IPv4,193.110.13.0/24
128,128,IPv6,2001:7f8:21:9::/64
129,129,IPv4,196.223.14.0/24
129,129,IPv6,2001:43f8:1f0::/64
135,135,IPv4,195.85.217.0/24
135,135,IPv6,2001:7f8:29:1::/64
141,141,IPv4,198.32.198.0/24
142,142,IPv4,206.72.210.0/23
142,142,IPv6,2001:504:13::/64
145,145,IPv4,210.173.184.0/23
145,145,IPv6,2001:7fa:7:2::/64
146,146,IPv4,194.165.32.0/24
151,151,IPv4,198.32.238.0/24
151,151,IPv6,2001:458:26:2::/64
154,154,IPv4,202.78.121.0/24
155,155,IPv4,206.197.187.0/24
155,155,IPv6,2001:504:30::/64
158,158,IPv4,27.111.228.0/22
158,158,IPv6,2001:de8:4::/64
165,165,IPv4,198.32.195.0/24
165,165,IPv6,2620:124:2000::/64
167,167,IPv4,203.190.230.0/24
167,167,IPv6,2001:de8:5::/64
170,170,IPv4,194.54.92.0/25
170,170,IPv6,2001:7f8:3a:e201::/64
171,171,IPv4,187.16.208.0/20
171,171,IPv6,2001:12f8::/64
172,172,IPv4,192.121.80.0/24
172,172,IPv6,2001:7f8:3e::/64
173,173,IPv4,177.52.38.0/23
173,173,IPv6,2001:12f8:0:6::/64
174,174,IPv4,200.219.140.0/24
174,174,IPv6,2001:12f8:0:4::/64
175,175,IPv4,200.219.141.0/24
175,175,IPv6,2001:12f8:0:5::/64
176,176,IPv4,200.219.139.0/24
176,176,IPv6,2001:12f8:0:3::/64
177,177,IPv4,45.6.52.0/22
177,177,IPv6,2001:12f8:0:2::/64
178,178,IPv4,200.192.110.0/24
178,178,IPv6,2001:12f8:0:13::/64
181,181,IPv4,200.0.17.0/24
181,181,IPv6,2001:13c7:6001::/64
184,184,IPv4,185.1.50.0/23
184,184,IPv6,2001:7f8:5d::/116
190,190,IPv4,195.137.179.0/24
190,190,IPv6,2001:7f8:39:1::/64
192,192,IPv4,194.68.130.0/24
192,192,IPv6,2001:7f8:d:100::/64
193,193,IPv4,212.237.193.0/24
193,193,IPv6,2001:7f8:d:203::/64
194,194,IPv4,194.68.133.0/24
194,194,IPv6,2001:7f8:d:300::/64
196,196,IPv4,206.223.139.0/24
196,196,IPv6,2001:504:19:2::/64
197,197,IPv4,206.223.127.128/25
197,197,IPv6,2001:504:19:1::/64
198,198,IPv4,103.218.244.0/23
198,198,IPv4,218.100.48.0/26
198,198,IPv6,2001:de8:1::/64
199,199,IPv4,206.126.116.0/24
204,204,IPv4,206.51.40.0/24
204,204,IPv6,2001:504:13:1::/64
205,205,IPv4,206.51.44.0/24
205,205,IPv6,2001:504:13:5::/64
209,209,IPv4,194.9.117.0/24
209,209,IPv6,2001:7f8:8:5::/64
210,210,IPv4,103.28.74.0/23
210,210,IPv4,218.100.4.0/24
210,210,IPv6,2001:7fa:2::/64
212,212,IPv4,193.138.31.0/24
212,212,IPv6,2001:7f8:56::/64
217,217,IPv4,103.130.252.0/22
217,217,IPv4,202.169.160.0/20
217,217,IPv6,2403:c240::/32
223,223,IPv4,193.232.87.0/24
223,223,IPv6,2001:7f8:20:401::/64
224,224,IPv4,103.156.182.0/23
224,224,IPv4,218.100.48.64/26
224,224,IPv6,2001:de8:1:1::/64
225,225,IPv4,61.19.60.0/23
225,225,IPv6,2001:c38:8000::/64
226,226,IPv4,206.51.43.0/24
226,226,IPv6,2001:504:13:4::/64
228,228,IPv4,195.130.211.0/26
228,228,IPv6,2001:7f8:48::/64
230,230,IPv4,185.1.4.0/22
230,230,IPv6,2001:7f8:4b::/48
231,231,IPv4,193.243.183.64/26
231,231,IPv6,2001:7f8:53::/48
234,234,IPv4,202.249.38.0/26
234,234,IPv6,2001:200:0:fe10::/64
235,235,IPv4,103.218.247.0/24
235,235,IPv4,218.100.48.128/26
235,235,IPv6,2001:de8:1:2::/64
236,236,IPv4,196.223.21.0/24
236,236,IPv6,2001:43f8:60:1::/64
239,239,IPv4,206.41.110.0/24
239,239,IPv6,2001:504:41:110::/64
240,240,IPv4,185.1.114.0/24
240,240,IPv6,2001:7f8:c5::/64
241,241,IPv4,198.32.231.0/25
241,241,IPv6,2404:2c00:ffff:e::/64
248,248,IPv4,185.1.208.0/23
248,248,IPv6,2001:7f8:44::/64
249,249,IPv4,206.51.7.0/24
249,249,IPv6,2001:504:1b:1::/64
250,250,IPv4,218.100.44.0/24
250,250,IPv6,2001:de8:10::/48
252,252,IPv4,206.223.124.128/25
252,252,IPv6,2001:13c7:6000:1969::/64
252,252,IPv6,2001:13c7:6000:1baf::/64
252,252,IPv6,2001:13c7:6000:1c1b::/64
252,252,IPv6,2001:13c7:6000:283b::/64
252,252,IPv6,2001:13c7:6000:34b1::/64
252,252,IPv6,2001:13c7:6000:3700::/64
252,252,IPv6,2001:13c7:6000:376b::/64
252,252,IPv6,2001:13c7:6000:3a13::/64
252,252,IPv6,2001:13c7:6000:3a7a::/64
252,252,IPv6,2001:13c7:6000:3b1d::/64
252,252,IPv6,2001:13c7:6000:4001::/64
252,252,IPv6,2001:13c7:6000:4002::/64
252,252,IPv6,2001:13c7:6000:4067::/64
252,252,IPv6,2001:13c7:6000:48f6::/64
252,252,IPv6,2001:13c7:6000:4be5::/64
252,252,IPv6,2001:13c7:6000:4eb0::/64
252,252,IPv6,2001:13c7:6000:5be0::/64
252,252,IPv6,2001:13c7:6000:6ca2::/64
252,252,IPv6,2001:13c7:6000:6ca9::/64
252,252,IPv6,2001:13c7:6000:6d2f::/64
252,252,IPv6,2001:13c7:6000::/64
252,252,IPv6,2001:13c7:6000:cc60::/64
252,252,IPv6,2001:13c7:6000:cc6a::/64
252,252,IPv6,2001:13c7:6000:ddd::/64
252,252,IPv6,2001:13c7:6000:ee8::/64
253,253,IPv4,200.1.6.0/24
253,253,IPv6,2001:13c7:6006::/48
254,254,IPv4,206.51.46.0/24
254,254,IPv6,2605:6c00:303:303::/64
255,255,IPv4,195.42.144.0/23
255,255,IPv6,2001:7f8:43::/64
256,256,IPv4,198.32.186.0/24
256,256,IPv6,2001:478:186::/64
257,257,IPv4,194.68.131.64/26
257,257,IPv6,2001:7f8:d:400::/64
258,258,IPv4,212.32.128.0/24
260,260,IPv4,200.0.22.0/23
260,260,IPv6,2001:13c7:6002::/48
262,262,IPv4,196.223.37.0/24
264,264,IPv4,195.182.218.0/23
264,264,IPv6,2001:7f8:42::/64
267,267,IPv4,206.197.210.0/25
267,267,IPv6,2606:7c80:3375:50::/64
270,270,IPv4,86.104.125.0/24
270,270,IPv6,2001:7f8:64:225::/64
273,273,IPv4,193.42.140.0/23
273,273,IPv6,2001:7f8:57:1000::/64
274,274,IPv4,81.21.96.0/24
274,274,IPv6,2001:4300:96::/64
275,275,IPv4,195.137.180.0/24
275,275,IPv6,2001:7f8:8b::/64
287,287,IPv4,91.194.162.0/24
288,288,IPv4,218.100.59.0/24
288,288,IPv6,2001:de8:9::/64
291,291,IPv4,193.42.155.0/24
291,291,IPv6,2001:7f8:8:10::/64
297,297,IPv4,188.93.170.0/23
297,297,IPv6,2001:7f8:4c::/64
298,298,IPv4,185.1.65.0/26
298,298,IPv6,2001:7f8:12:2::/64
299,299,IPv4,194.30.187.0/24
299,299,IPv6,2001:7f8:91::/64
301,301,IPv4,185.1.103.0/24
301,301,IPv6,2001:7f8:49::/64
303,303,IPv4,185.1.87.0/24
303,303,IPv6,2001:7f8:28::/64
311,311,IPv4,185.1.115.0/24
311,311,IPv6,2001:7f8:5f:ffff::/64
313,313,IPv4,91.194.218.0/24
313,313,IPv6,2001:7f8:61::/48
314,314,IPv4,200.219.144.0/24
314,314,IPv6,2001:12f8:0:7::/64
316,316,IPv4,195.60.82.64/26
316,316,IPv6,2001:7f8:4d:1::/64
317,317,IPv4,45.114.21.0/24
319,319,IPv4,91.220.194.0/24
319,319,IPv6,2001:7f8:46::/64
321,321,IPv4,195.66.236.0/22
321,321,IPv6,2001:7f8:4:1::/64
322,322,IPv4,206.126.114.0/24
322,322,IPv6,2001:504:17:114::/64
325,325,IPv4,206.126.115.0/24
325,325,IPv6,2001:504:17:115::/64
326,326,IPv4,185.1.30.0/24
326,326,IPv4,217.174.157.0/24
326,326,IPv6,2001:7f8:8e::/48
327,327,IPv4,193.25.180.0/23
327,327,IPv6,2001:7f8:63::/64
328,328,IPv4,195.140.192.0/24
328,328,IPv6,2001:7f8:1d:4::/64
331,331,IPv4,193.169.198.0/23
331,331,IPv6,2001:7f8:58::/64
334,334,IPv4,195.2.230.0/24
336,336,IPv4,91.213.236.0/24
336,336,IPv6,2001:7f8:68::/48
340,340,IPv4,185.1.19.0/24
340,340,IPv6,2001:7f8:7d::/64
344,344,IPv4,196.223.22.0/24
344,344,IPv6,2001:43f8:1f1::/64
347,347,IPv4,176.126.38.0/25
347,347,IPv6,2001:7f8:6e::/64
348,348,IPv4,202.7.0.0/23
348,348,IPv6,2001:7fa:3:ca07::/64
349,349,IPv4,218.100.24.0/24
349,349,IPv6,2001:7fa:3:5f44::/64
350,350,IPv4,194.85.107.0/24
350,350,IPv6,2001:7f8:20:301::/64
355,355,IPv4,198.179.18.0/24
355,355,IPv6,2001:504:2d::18:0/111
358,358,IPv4,178.18.224.0/22
358,358,IPv4,178.18.226.0/23
358,358,IPv4,178.18.228.0/23
358,358,IPv4,178.18.230.0/24
358,358,IPv4,178.18.231.0/24
358,358,IPv4,178.18.232.0/24
358,358,IPv4,178.18.233.0/24
358,358,IPv4,178.18.235.0/24
358,358,IPv6,2a03:5f80:4:1::/64
358,358,IPv6,2a03:5f80:4:2::/64
358,358,IPv6,2a03:5f80:4::/64
358,358,IPv6,2a03:5f80:7::/64
359,359,IPv4,37.49.236.0/22
359,359,IPv6,2001:7f8:54::/64
361,361,IPv4,196.223.5.0/24
361,361,IPv6,2001:43f8::/64
363,363,IPv4,206.53.201.0/24
363,363,IPv6,2001:504:60::/64
364,364,IPv4,195.246.227.0/24
364,364,IPv6,2001:7f8:16::/64
366,366,IPv4,200.0.20.0/24
366,366,IPv6,2001:13c7:6004::/64
368,368,IPv4,193.136.251.96/27
368,368,IPv6,2001:7f8:a:11::/64
372,372,IPv4,80.97.248.0/23
372,372,IPv6,2a02:d10:80::/64
373,373,IPv4,198.32.181.0/24
373,373,IPv6,2001:504:d:80::/64
375,375,IPv4,218.100.27.0/24
375,375,IPv4,218.100.36.0/24
375,375,IPv4,43.252.146.0/23
375,375,IPv6,2001:7fa:f::/48
377,377,IPv4,193.37.144.0/24
377,377,IPv6,2001:7f8:4a::/48
378,378,IPv4,193.232.136.0/25
378,378,IPv6,2001:7f8:20:701::/64
379,379,IPv4,193.232.135.0/24
379,379,IPv6,2001:7f8:20:601::/64
380,380,IPv4,193.232.140.0/24
380,380,IPv6,2001:7f8:20:501::/64
381,381,IPv4,194.57.253.128/27
383,383,IPv4,62.63.142.0/24
387,387,IPv4,194.88.240.0/25
387,387,IPv6,2001:7f8:18:12::/64
392,392,IPv4,193.17.78.0/24
392,392,IPv6,2001:7f8:6a::/64
393,393,IPv4,192.114.62.0/23
393,393,IPv6,2001:7f8:3b::/48
398,398,IPv4,194.190.119.0/24
398,398,IPv6,2001:7f8:20:801::/64
400,400,IPv4,193.219.13.64/26
400,400,IPv6,2001:778:0:1001::/64
410,410,IPv4,91.216.67.0/24
410,410,IPv6,2001:7f8:59:0:75::/96
415,415,IPv4,200.192.108.0/24
415,415,IPv6,2001:12f8:0:11::/64
421,421,IPv4,196.223.1.0/24
421,421,IPv4,196.49.6.0/24
421,421,IPv6,2001:43f8:390::/64
421,421,IPv6,2001:43f8:391::/64
422,422,IPv4,196.223.25.0/24
422,422,IPv6,2001:43f8:130::/64
424,424,IPv4,185.1.27.0/24
424,424,IPv6,2001:7f8:1e::/64
428,428,IPv4,198.32.136.0/24
428,428,IPv4,198.32.153.0/24
428,428,IPv4,198.9.201.0/24
428,428,IPv4,198.9.202.0/24
428,428,IPv6,2001:478:6663:100::/64
428,428,IPv6,2001:478:6663:200::/64
429,429,IPv4,103.16.102.0/23
429,429,IPv6,2001:de8:12:100::/64
430,430,IPv4,193.105.214.0/24
435,435,IPv4,91.217.231.0/24
435,435,IPv6,2001:7f8:67::/64
446,446,IPv4,206.108.255.0/24
446,446,IPv6,2001:504:27::/64
452,452,IPv4,218.100.41.0/24
452,452,IPv6,2001:de8:11:3::/64
453,453,IPv4,91.198.176.0/24
453,453,IPv6,2001:7f8:41::/48
463,463,IPv4,202.128.12.0/26
469,469,IPv4,119.110.115.0/24
