ix_id,ixlan_id,proto,prefix
469,469,IPv4,119.110.116.0/23
469,469,IPv4,119.110.118.0/24
469,469,IPv6,2404:c000:4004::/64
474,474,IPv4,89.46.144.0/21
474,474,IPv6,2001:678:3ac::/48
476,476,IPv4,206.223.120.0/24
476,476,IPv6,2001:504:18::/48
477,477,IPv4,195.60.89.0/24
477,477,IPv6,2001:7f8:5e::/64
481,481,IPv4,212.91.0.0/22
481,481,IPv6,2001:7f8:60::/48
482,482,IPv4,195.149.232.0/23
482,482,IPv6,2001:7f8:27::/48
487,487,IPv4,193.22.30.0/24
488,488,IPv4,196.216.148.0/24
488,488,IPv6,2001:43f8:bb1::/64
491,491,IPv4,178.216.40.0/21
491,491,IPv6,2001:7f8:5b::/64
492,492,IPv4,193.110.225.0/24
492,492,IPv6,2001:7f8:7:c::/64
496,496,IPv4,206.130.61.0/24
496,496,IPv6,2001:504:20:81::/64
499,499,IPv4,204.107.122.0/25
499,499,IPv6,2001:19e0:ffff::/64
506,506,IPv4,206.123.0.0/24
506,506,IPv6,2001:504:21::/64
512,512,IPv4,193.28.6.0/24
512,512,IPv6,2001:7f8:82::/64
513,513,IPv4,218.100.78.0/24
513,513,IPv6,2001:7fa:11:1::/64
514,514,IPv4,149.112.8.0/24
514,514,IPv6,2001:504:101::/64
524,524,IPv4,193.8.61.192/26
526,526,IPv4,185.1.92.0/24
526,526,IPv6,2001:7f8:b4::/48
528,528,IPv4,196.223.33.0/24
528,528,IPv6,2001:43f8:930:cafe::/64
529,529,IPv4,217.117.187.0/24
538,538,IPv4,213.184.52.0/24
538,538,IPv6,2001:7f8:50:1::/64
542,542,IPv4,185.1.113.0/24
542,542,IPv6,2001:7f8:c4::/64
543,543,IPv4,91.232.229.0/24
543,543,IPv6,2001:7f8:66::/64
556,556,IPv4,200.219.145.0/24
556,556,IPv6,2001:12f8:0:8::/64
558,558,IPv4,187.16.197.0/24
558,558,IPv6,2001:12f8:0:20::/64
559,559,IPv4,192.108.145.0/24
563,563,IPv4,206.123.7.0/24
563,563,IPv6,2001:504:95::/64
564,564,IPv4,103.246.232.0/24
564,564,IPv6,2001:de8:8:6::/64
565,565,IPv4,206.108.236.0/24
565,565,IPv6,2001:504:24:1::/64
566,566,IPv4,218.100.21.0/24
573,573,IPv4,200.0.18.0/24
575,575,IPv4,200.192.111.0/24
575,575,IPv6,2001:12f8:0:14::/64
576,576,IPv4,218.100.76.0/24
576,576,IPv6,2001:7fa:11:2::/64
577,577,IPv4,103.247.139.0/25
577,577,IPv6,2001:df0:296::/64
580,580,IPv4,194.85.177.0/25
580,580,IPv6,2001:7f8:20:901::/64
582,582,IPv4,185.1.65.128/27
582,582,IPv6,2001:7f8:12:4::/64
583,583,IPv4,195.66.244.0/24
583,583,IPv6,2001:7f8:4:2::/64
587,587,IPv4,185.1.8.0/24
587,587,IPv6,2001:7f8:73::/64
592,592,IPv4,196.60.8.0/22
592,592,IPv6,2001:43f8:6d0::/64
597,597,IPv4,196.60.70.0/23
597,597,IPv6,2001:43f8:6d1::/64
598,598,IPv4,218.100.49.64/26
602,602,IPv4,58.84.254.0/23
602,602,IPv6,2402:a800:fff0::/64
603,603,IPv4,200.192.109.0/24
603,603,IPv6,2001:12f8:0:12::/64
606,606,IPv4,218.100.72.0/23
606,606,IPv6,2001:df0:b1:100::/64
607,607,IPv4,103.17.108.0/23
610,610,IPv4,196.223.30.0/24
610,610,IPv6,2001:43f8:1f2::/64
615,615,IPv4,196.223.2.0/24
624,624,IPv4,206.223.125.0/25
624,624,IPv4,206.223.125.128/25
624,624,IPv6,2001:504:29::/64
626,626,IPv4,103.19.76.0/24
626,626,IPv4,218.100.32.0/24
626,626,IPv6,2001:7fa:2:50ba::/64
627,627,IPv4,206.123.24.0/24
627,627,IPv6,2001:504:28::/48
628,628,IPv4,196.216.216.0/23
628,628,IPv4,196.223.28.0/24
628,628,IPv6,2001:43f8:3c1::/48
633,633,IPv4,91.240.225.0/24
633,633,IPv6,2001:7f8:6f::/64
635,635,IPv4,94.137.48.0/24
635,635,IPv4,94.137.63.0/24
638,638,IPv4,187.16.192.0/24
638,638,IPv6,2001:12f8:0:15::/64
639,639,IPv4,206.126.225.0/24
639,639,IPv6,2001:504:2f::/64
640,640,IPv4,206.123.30.0/24
640,640,IPv6,2001:504:22:30::/64
655,655,IPv4,185.1.62.0/23
655,655,IPv6,2001:7f8:6c::/64
662,662,IPv4,206.41.105.0/24
662,662,IPv6,2001:504:3b::/64
672,672,IPv4,198.32.130.0/24
672,672,IPv6,2001:478:130::/64
673,673,IPv4,198.32.96.0/23
673,673,IPv6,2001:478:96::/64
674,674,IPv4,198.32.145.0/24
674,674,IPv6,2001:478:145::/64
675,675,IPv4,198.32.164.0/24
675,675,IPv6,2001:478:164::/64
676,676,IPv4,62.69.146.0/23
676,676,IPv6,2001:7f8:8:20::/64
683,683,IPv4,91.203.127.0/24
683,683,IPv6,2001:7f8:77::/64
691,691,IPv4,218.100.54.0/25
691,691,IPv6,2001:7fa:11:3::/64
694,694,IPv4,196.201.2.0/24
694,694,IPv6,2001:43f8:ae0::/48
699,699,IPv4,185.1.226.0/23
699,699,IPv4,193.218.0.0/24
699,699,IPv6,2001:67c:29f0::/64
703,703,IPv4,206.72.208.0/24
703,703,IPv6,2001:504:26::/64
705,705,IPv4,200.219.147.0/24
705,705,IPv6,2001:12f8:0:10::/64
706,706,IPv4,187.16.194.0/24
706,706,IPv6,2001:12f8:0:17::/64
707,707,IPv4,187.16.198.0/24
707,707,IPv6,2001:12f8:0:21::/64
708,708,IPv4,187.16.196.0/24
708,708,IPv6,2001:12f8:0:19::/64
709,709,IPv4,187.16.199.0/24
709,709,IPv6,2001:12f8:0:22::/64
710,710,IPv4,45.184.144.0/22
710,710,IPv6,2001:12f8:0:9::/64
711,711,IPv4,187.16.195.0/24
711,711,IPv6,2001:12f8:0:18::/64
713,713,IPv4,91.213.211.0/24
713,713,IPv6,2001:7f8:7f::/64
716,716,IPv4,218.100.52.0/23
716,716,IPv6,2001:7fa:11:4::/64
727,727,IPv4,196.223.27.0/24
727,727,IPv4,196.49.72.0/24
727,727,IPv6,2001:43f8:13a0::/64
727,727,IPv6,2001:43f8:380::/64
745,745,IPv4,195.66.246.0/24
745,745,IPv6,2001:7f8:4:3::/64
760,760,IPv4,198.32.98.0/24
760,760,IPv6,2001:478:98::/64
762,762,IPv4,185.1.18.0/24
762,762,IPv6,2001:67c:2b9c::/48
766,766,IPv4,193.34.203.0/25
766,766,IPv6,2001:7f8:55::/64
776,776,IPv4,206.126.109.0/24
776,776,IPv6,2001:504:2c::/116
777,777,IPv4,206.55.196.0/23
777,777,IPv6,2001:504:31::/64
778,778,IPv4,93.159.151.0/24
779,779,IPv4,103.26.71.0/24
779,779,IPv6,2001:dea:0:30::/64
780,780,IPv4,103.26.68.0/23
780,780,IPv6,2001:dea:0:10::/64
781,781,IPv4,103.26.70.0/24
781,781,IPv6,2001:dea:0:20::/64
786,786,IPv4,218.100.9.0/24
786,786,IPv6,2001:de8:c:2::/64
790,790,IPv4,187.16.202.0/24
790,790,IPv6,2001:12f8:0:25::/64
796,796,IPv4,185.1.35.0/24
796,796,IPv6,2001:7f8:92::/64
804,804,IPv4,206.82.104.0/22
804,804,IPv6,2001:504:36::/64
809,809,IPv4,206.126.235.0/26
809,809,IPv6,2001:504:33::/64
810,810,IPv4,196.223.4.0/24
810,810,IPv4,196.49.0.0/24
810,810,IPv6,2001:43f8:940::/48
815,815,IPv4,91.230.65.0/24
818,818,IPv4,187.16.201.0/24
818,818,IPv6,2001:12f8:0:24::/64
822,822,IPv4,185.1.81.0/24
822,822,IPv6,2001:7f8:ac:142::/64
823,823,IPv4,203.163.222.0/24
823,823,IPv6,2406:d400:1:133:203:163:222:0/112
828,828,IPv4,185.1.42.0/24
828,828,IPv6,2001:7f8:9b::/64
829,829,IPv4,149.112.13.0/24
829,829,IPv6,2001:504:105::/64
832,832,IPv4,103.27.170.0/23
832,832,IPv6,2401:7500:fff6::/64
833,833,IPv4,206.108.114.0/24
833,833,IPv6,2001:504:3c::/64
842,842,IPv4,200.75.174.0/24
851,851,IPv4,91.218.7.0/25
851,851,IPv6,2001:7f8:94::/64
854,854,IPv4,218.100.71.0/24
854,854,IPv6,2403:1600::/64
859,859,IPv4,187.16.203.0/24
859,859,IPv6,2001:12f8:0:26::/64
863,863,IPv4,206.41.104.0/24
863,863,IPv6,2001:504:39::/64
864,864,IPv4,185.1.25.0/24
864,864,IPv6,2001:7f8:87::/64
866,866,IPv4,185.1.15.0/24
866,866,IPv6,2001:7f8:7a::/64
867,867,IPv4,194.54.93.0/25
867,867,IPv6,2001:7f8:3a:e202::/64
869,869,IPv4,206.53.204.0/24
869,869,IPv6,2001:504:64:100::/64
876,876,IPv4,185.1.13.0/24
876,876,IPv6,2001:7f8:78::/48
880,880,IPv4,37.49.232.0/24
880,880,IPv6,2001:7f8:54:5::/64
881,881,IPv4,193.34.197.128/25
881,881,IPv6,2001:7f8:6d::/64
904,904,IPv4,200.115.81.0/24
904,904,IPv6,2001:13c7:6011::/64
906,906,IPv4,206.130.15.0/24
906,906,IPv6,2001:504:37:10::/64
909,909,IPv4,103.231.152.0/22
909,909,IPv6,2001:df5:b800:bb00::/64
911,911,IPv4,200.115.83.0/24
911,911,IPv6,2001:13c7:6013::/64
916,916,IPv4,103.101.136.0/24
916,916,IPv6,2401:ee00:58:500::/64
922,922,IPv4,196.223.35.0/24
930,930,IPv4,200.0.19.0/24
930,930,IPv6,2001:13c7:6007::/64
935,935,IPv4,206.41.106.0/24
935,935,IPv6,2001:504:3d:1::/64
938,938,IPv4,206.41.109.0/24
938,938,IPv6,2001:504:3f::/48
940,940,IPv4,181.188.0.0/24
944,944,IPv4,206.108.115.0/24
944,944,IPv6,2001:504:38:1::/64
945,945,IPv4,200.13.83.0/24
945,945,IPv6,2001:13c7:6008::/64
948,948,IPv4,203.190.227.0/24
948,948,IPv6,2001:de8:5:1::/64
954,954,IPv4,206.41.108.0/24
954,954,IPv6,2001:504:40:108::/64
957,957,IPv4,198.78.5.0/24
957,957,IPv6,2607:fe60:aaaa::/64
965,965,IPv4,103.41.12.0/22
965,965,IPv6,2001:ded::/48
967,967,IPv4,196.223.38.0/24
967,967,IPv6,2001:43f8:9c0:1000::/64
967,967,IPv6,2001:43f8:9c1:1::/64
969,969,IPv4,196.10.141.0/24
969,969,IPv6,2001:43f8:6d2::/64
971,971,IPv4,103.25.228.0/24
971,971,IPv6,2001:dec:0:1::/64
976,976,IPv4,218.100.54.128/25
976,976,IPv6,2001:7fa:11:5::/64
977,977,IPv4,43.243.21.0/24
977,977,IPv6,2001:7fa:11:6::/64
983,983,IPv4,202.37.120.0/24
983,983,IPv6,2406:7040:706:74::/64
984,984,IPv4,43.243.22.0/23
984,984,IPv6,2001:dea:0:40::/64
985,985,IPv4,185.1.33.0/24
985,985,IPv6,2001:7f8:90::/64
986,986,IPv4,206.53.139.0/24
986,986,IPv6,2001:504:45:f3e8::/64
993,993,IPv4,185.1.1.0/24
993,993,IPv6,2001:7f8:72:be1::/64
1002,1002,IPv4,206.53.137.0/24
1002,1002,IPv6,2001:504:44::/64
1006,1006,IPv4,209.124.52.0/23
1006,1006,IPv6,2607:f790:100::/64
1007,1007,IPv4,196.11.234.0/24
1007,1007,IPv6,2001:43f8:9d0::/64
1009,1009,IPv4,185.1.31.0/24
1009,1009,IPv6,2001:7f8:8d::/64
1013,1013,IPv4,163.53.143.0/24
1016,1016,IPv4,195.66.254.0/24
1016,1016,IPv6,2001:7f8:4:4::/64
1017,1017,IPv4,196.223.40.0/24
1019,1019,IPv4,185.1.2.0/24
1019,1019,IPv6,2001:7f8:81::/64
1023,1023,IPv4,200.107.83.0/24
1023,1023,IPv6,2801:1d:a000:1::/64
1025,1025,IPv4,203.159.68.0/23
1025,1025,IPv6,2001:deb:0:68::/64
1026,1026,IPv4,183.177.61.0/24
1026,1026,IPv6,2001:de8:6:1::/64
1028,1028,IPv4,191.97.48.0/24
1032,1032,IPv4,196.223.12.0/24
1032,1032,IPv6,2001:43f8:150::/48
1038,1038,IPv4,209.141.110.0/24
1038,1038,IPv6,2607:f778:1:fe00::/64
1040,1040,IPv4,185.1.38.0/24
1040,1040,IPv6,2001:7f8:99:ffff::/64
1042,1042,IPv4,200.110.120.0/24
1042,1042,IPv6,2001:13c7:6f80::/48
1046,1046,IPv4,197.255.191.0/24
1046,1046,IPv6,2c0f:f048::/64
1054,1054,IPv4,103.42.120.0/22
1054,1054,IPv4,58.147.184.0/21
1054,1054,IPv6,2404:9580:24:534::/64
1054,1054,IPv6,2404:9580:63:516::/64
1056,1056,IPv4,91.212.235.0/24
1056,1056,IPv6,2001:7f8:9f::/64
1066,1066,IPv4,200.14.37.0/24
1066,1066,IPv6,2001:13c7:6009::/64
1067,1067,IPv4,200.14.75.0/24
1067,1067,IPv6,2001:13c7:600e::/64
1068,1068,IPv4,200.14.39.0/24
1068,1068,IPv6,2001:13c7:600c::/64
1069,1069,IPv4,200.115.82.0/24
1069,1069,IPv6,2001:13c7:6012::/64
1070,1070,IPv4,200.14.38.0/24
1070,1070,IPv6,2001:13c7:600b::/64
1071,1071,IPv4,200.115.84.0/24
1071,1071,IPv6,2001:13c7:6014::/64
1072,1072,IPv4,200.14.74.0/24
1072,1072,IPv6,2001:13c7:600d::/64
1073,1073,IPv4,185.1.43.0/24
1073,1073,IPv6,2001:7f8:11::/64
1086,1086,IPv4,206.53.143.0/24
1086,1086,IPv6,2001:504:47::/64
1088,1088,IPv4,109.239.136.0/23
1088,1088,IPv6,2001:b28:3ff::/64
1089,1089,IPv4,185.1.40.0/24
1089,1089,IPv6,2001:7f8:98::/64
1094,1094,IPv4,80.94.94.0/23
1094,1094,IPv6,2a06:2340:94::/64
1094,1094,IPv6,2a06:2340::/64
1095,1095,IPv4,103.54.2.0/23
1095,1095,IPv4,45.64.253.0/24
1105,1105,IPv4,41.231.21.0/24
1105,1105,IPv6,2001:4350:3000::/64
1117,1117,IPv4,198.32.166.0/23
1117,1117,IPv6,2001:478:166::/64
1123,1123,IPv4,181.210.17.0/24
1127,1127,IPv4,194.254.208.128/27
1131,1131,IPv4,185.1.46.0/24
1131,1131,IPv6,2001:7f8:32::/64
1134,1134,IPv4,194.57.235.0/24
1142,1142,IPv4,198.32.165.0/24
1142,1142,IPv6,2001:478:165::/64
1146,1146,IPv4,185.79.175.0/24
1146,1146,IPv6,2001:7f8:f:1::/64
1149,1149,IPv4,185.1.47.0/24
1149,1149,IPv6,2001:7f8:36::/64
1150,1150,IPv4,185.1.48.0/24
1150,1150,IPv6,2001:7f8:3f::/64
1151,1151,IPv4,185.1.60.0/24
1151,1151,IPv6,2001:7f8:9c::/64
1154,1154,IPv4,91.221.180.0/23
1154,1154,IPv6,2a0b:9fc0:1::/64
1156,1156,IPv4,185.1.54.0/24
1156,1156,IPv6,2001:7f8:95::/48
1160,1160,IPv4,213.162.194.0/24
1160,1160,IPv6,2a02:23a0:1111:9999::/64
1168,1168,IPv4,185.1.39.0/24
1168,1168,IPv6,2001:7f8:80::/64
1169,1169,IPv4,206.53.140.0/24
1169,1169,IPv6,2001:504:46::/48
1171,1171,IPv4,185.1.45.0/24
1171,1171,IPv6,2001:7f8:2e::/48
1172,1172,IPv4,106.48.34.0/23
1172,1172,IPv6,2405:3b00::/64
1174,1174,IPv4,206.53.171.0/24
1174,1174,IPv6,2606:a980:0:4::/64
1175,1175,IPv4,206.53.172.0/24
1175,1175,IPv6,2606:a980:0:5::/64
1178,1178,IPv4,206.53.170.0/24
1178,1178,IPv6,2606:a980:0:3::/64
1180,1180,IPv4,206.53.174.0/24
1180,1180,IPv6,2606:a980:0:7::/64
1183,1183,IPv4,203.254.32.0/24
1187,1187,IPv4,103.14.9.0/24
1187,1187,IPv6,2400:6280:2::/64
1188,1188,IPv4,202.150.8.0/23
1191,1191,IPv4,195.135.199.0/24
1201,1201,IPv4,196.223.6.0/24
1201,1201,IPv6,2001:43f8:0:100::/64
1207,1207,IPv4,206.53.175.0/24
1207,1207,IPv6,2001:504:58::/64
1209,1209,IPv4,103.7.144.0/25
1209,1209,IPv6,2001:de8:1d::/64
1210,1210,IPv4,193.34.200.128/25
1212,1212,IPv4,206.53.200.0/24
1212,1212,IPv6,2001:504:59::/64
1214,1214,IPv4,185.1.170.0/23
1214,1214,IPv6,2001:7f8:9e::/64
1228,1228,IPv4,103.30.172.0/23
1228,1228,IPv6,2001:df0:f080:cdc::/64
1229,1229,IPv4,185.1.23.0/24
1235,1235,IPv4,202.12.243.0/24
1235,1235,IPv6,2001:dea:0:50::/64
1242,1242,IPv4,193.106.112.0/23
1242,1242,IPv6,2a00:1b30::/64
1249,1249,IPv4,206.53.202.0/24
1249,1249,IPv6,2001:504:61::/64
1262,1262,IPv4,185.1.69.0/24
1262,1262,IPv6,2001:7f8:18:210::/64
1276,1276,IPv4,187.16.204.0/24
1276,1276,IPv6,2001:12f8:0:27::/64
1277,1277,IPv4,185.1.192.0/23
1277,1277,IPv6,2001:7f8:a0::/64
1284,1284,IPv4,106.48.36.0/23
1284,1284,IPv6,2405:3b01::/64
1285,1285,IPv4,206.81.82.0/23
1285,1285,IPv6,2001:504:16:1::/64
1302,1302,IPv4,185.1.71.0/25
1302,1302,IPv6,2001:7f8:a2::/50
1303,1303,IPv4,103.216.40.0/23
1303,1303,IPv6,2404:e780:f872:a::/64
1307,1307,IPv4,206.53.203.0/24
1307,1307,IPv6,2606:a980:0:8::/64
1308,1308,IPv4,185.1.32.0/24
1308,1308,IPv6,2001:7f8:8f::/48
1317,1317,IPv4,103.218.246.0/24
1317,1317,IPv4,218.100.48.192/26
1317,1317,IPv6,2001:de8:1:5::/64
1320,1320,IPv4,37.77.32.0/20
1320,1320,IPv6,2a02:e5c::/32
1323,1323,IPv4,45.120.248.0/24
1323,1323,IPv6,2001:df2:1900:1::/64
1329,1329,IPv4,185.1.74.0/25
1329,1329,IPv6,2001:7f8:a5::/64
1332,1332,IPv4,193.110.226.0/24
1332,1332,IPv6,2001:7f8:7:a::/64
1335,1335,IPv4,196.223.41.0/24
1335,1335,IPv6,2001:43f8:a10::/48
1354,1354,IPv4,198.32.157.0/25
1354,1354,IPv6,2001:7f8:52::/64
1375,1375,IPv4,106.48.38.0/23
1375,1375,IPv6,2405:3b02::/64
1387,1387,IPv4,185.1.52.0/24
1387,1387,IPv6,2001:7f8:62:52::/64
1418,1418,IPv4,185.1.65.192/27
1418,1418,IPv6,2001:7f8:12:5::/64
1419,1419,IPv4,185.1.65.224/27
1419,1419,IPv6,2001:7f8:12:6::/64
1420,1420,IPv4,185.1.65.160/27
1420,1420,IPv6,2001:7f8:12:3::/64
1421,1421,IPv4,185.1.61.0/24
1421,1421,IPv6,2001:7f8:9d::/64
1423,1423,IPv4,185.1.199.0/24
1423,1423,IPv4,212.127.90.0/23
1423,1423,IPv6,2001:7f8:10b::/64
1428,1428,IPv4,77.95.68.0/24
1428,1428,IPv6,2001:7f8:47:38::/64
1449,1449,IPv4,103.203.158.0/23
1449,1449,IPv6,2403:c780:b800:bb00::/64
1464,1464,IPv4,185.1.86.0/24
1464,1464,IPv6,2001:7f8:af::/64
1468,1468,IPv4,103.203.156.0/23
1468,1468,IPv6,2403:c780:a800:bb00::/64
1480,1480,IPv4,200.115.80.0/24
1480,1480,IPv6,2001:13c7:6010::/64
1481,1481,IPv4,138.204.244.0/24
1481,1481,IPv6,2001:13c7:6016::/64
1482,1482,IPv4,138.204.245.0/24
1482,1482,IPv6,2001:13c7:6017::/64
1483,1483,IPv4,138.204.246.0/24
1483,1483,IPv6,2001:13c7:6018::/64
1484,1484,IPv4,138.204.247.0/24
1484,1484,IPv6,2001:13c7:6019::/64
