ix_id,ixlan_id,proto,prefix
1485,1485,IPv4,138.204.248.0/24
1485,1485,IPv6,2001:13c7:6020::/64
1486,1486,IPv4,138.204.249.0/24
1486,1486,IPv6,2001:13c7:6021::/64
1487,1487,IPv4,200.115.85.0/24
1487,1487,IPv6,2001:13c7:6015::/48
1488,1488,IPv4,206.71.8.0/25
1488,1488,IPv6,2001:504:68::/64
1489,1489,IPv4,206.53.207.0/25
1489,1489,IPv6,2001:504:3b:101::/64
1489,1489,IPv6,2001:504:65::/64
1490,1490,IPv4,206.71.9.0/25
1490,1490,IPv6,2001:504:79::/64
1508,1508,IPv4,196.223.0.0/24
1508,1508,IPv6,2001:43f8:270:d0d0::/64
1514,1514,IPv4,45.68.16.0/22
1514,1514,IPv6,2801:14:9000::/64
1516,1516,IPv4,193.151.115.0/24
1519,1519,IPv4,206.71.10.0/24
1519,1519,IPv6,2001:504:45:10::/64
1522,1522,IPv4,201.217.14.0/24
1522,1522,IPv6,2001:1320:cafe::/64
1533,1533,IPv4,85.112.122.0/23
1533,1533,IPv6,2a00:1b30:8888::/64
1561,1561,IPv4,198.32.172.0/24
1561,1561,IPv6,2001:478:172::/64
1574,1574,IPv4,196.60.0.0/24
1574,1574,IPv6,2001:43f8:0:200::/64
1577,1577,IPv4,103.74.224.0/24
1577,1577,IPv6,2001:ded:8000::/48
1577,1577,IPv6,2001:df6:6f80:1::/64
1582,1582,IPv4,62.89.200.0/23
1623,1623,IPv4,223.31.200.0/24
1623,1623,IPv6,2001:e48:44:100b::/64
1627,1627,IPv4,103.77.108.0/23
1627,1627,IPv6,2001:df2:1900:2::/64
1628,1628,IPv4,206.53.205.0/24
1628,1628,IPv6,2606:a980:0:9::/64
1634,1634,IPv4,170.246.67.0/24
1634,1634,IPv6,2803:dc40::/64
1658,1658,IPv4,198.32.231.128/25
1658,1658,IPv6,2404:2c00:ffff:f::/64
1660,1660,IPv4,200.107.255.0/24
1660,1660,IPv6,2803:b4c0::/64
1663,1663,IPv4,103.95.163.0/24
1663,1663,IPv6,2001:df1:b500::/64
1668,1668,IPv4,206.71.12.0/24
1668,1668,IPv6,2001:504:40:12::/64
1669,1669,IPv4,185.1.76.0/24
1669,1669,IPv6,2001:7f8:a7::/48
1670,1670,IPv4,185.1.89.0/24
1670,1670,IPv6,2001:7f8:b1::/64
1679,1679,IPv4,206.71.140.0/24
1679,1679,IPv6,2001:504:76::/48
1684,1684,IPv4,200.219.130.0/24
1684,1684,IPv6,2001:12f8:0:1::/64
1689,1689,IPv4,218.100.49.0/26
1689,1689,IPv6,2001:de8:1:4::/64
1690,1690,IPv4,218.100.49.128/26
1748,1748,IPv4,193.232.244.0/24
1748,1748,IPv6,2001:7f8:20:1101::/64
1754,1754,IPv4,185.1.44.0/24
1754,1754,IPv6,2001:7f8:22::/64
1764,1764,IPv4,138.204.250.0/24
1764,1764,IPv6,2001:13c7:6022::/64
1771,1771,IPv4,218.100.14.0/24
1771,1771,IPv6,2001:de8:a::/48
1772,1772,IPv4,218.100.10.0/24
1772,1772,IPv6,2001:7fa:6::/48
1773,1773,IPv4,218.100.60.0/24
1773,1773,IPv6,2001:de8:3::/48
1776,1776,IPv4,196.223.39.0/24
1776,1776,IPv6,2001:43f8:1160::/64
1785,1785,IPv4,103.77.110.0/24
1785,1785,IPv6,2001:df2:1900:4::/64
1786,1786,IPv4,45.120.251.0/24
1786,1786,IPv6,2001:df2:1900:3::/64
1790,1790,IPv4,206.126.244.0/26
1790,1790,IPv6,2001:504:35::/64
1798,1798,IPv4,138.204.251.0/24
1798,1798,IPv6,2001:13c7:601d::/64
1812,1812,IPv4,185.1.94.0/24
1812,1812,IPv6,2001:7f8:b6::/64
1816,1816,IPv4,185.1.108.0/24
1829,1829,IPv4,206.71.11.0/24
1829,1829,IPv6,2001:504:69:8000::/64
1833,1833,IPv4,190.52.206.0/24
1836,1836,IPv4,218.100.56.0/24
1836,1836,IPv6,2001:7fa:3:b0df::/64
1837,1837,IPv4,218.100.23.0/24
1837,1837,IPv6,2001:7fa:3:5f40::/64
1842,1842,IPv4,185.1.222.0/23
1842,1842,IPv6,2001:7f8:b7::/64
1847,1847,IPv4,187.16.205.0/24
1847,1847,IPv6,2001:12f8:0:28::/64
1861,1861,IPv4,144.48.89.0/24
1861,1861,IPv4,43.249.135.0/24
1862,1862,IPv4,144.48.88.0/24
1863,1863,IPv4,103.40.222.0/24
1868,1868,IPv4,185.1.82.0/24
1868,1868,IPv6,2001:7f8:ad::/64
1869,1869,IPv4,185.1.88.0/24
1869,1869,IPv6,2001:7f8:b0::/64
1870,1870,IPv4,196.216.150.0/25
1886,1886,IPv4,101.251.128.0/22
1896,1896,IPv4,179.0.200.0/24
1896,1896,IPv4,179.0.201.0/24
1896,1896,IPv6,2801:17:c000:201::/64
1915,1915,IPv4,45.71.9.0/24
1916,1916,IPv4,45.71.11.0/24
1917,1917,IPv4,45.71.10.0/24
1923,1923,IPv4,185.1.107.0/24
1923,1923,IPv6,2001:7f8:c1::/64
1925,1925,IPv4,185.1.106.0/24
1925,1925,IPv6,2001:7f8:c0::/64
1926,1926,IPv4,185.1.109.0/24
1926,1926,IPv6,2001:7f8:c3::/64
1927,1927,IPv4,185.1.101.0/24
1927,1927,IPv6,2001:7f8:bc::/64
1933,1933,IPv4,185.1.97.0/24
1933,1933,IPv6,2001:7f8:b9::/48
1958,1958,IPv4,185.1.99.0/24
1958,1958,IPv6,2001:7f8:ba::/48
1977,1977,IPv4,31.28.19.0/24
1977,1977,IPv6,2a00:13c0:3:1::/64
1978,1978,IPv4,31.28.18.0/24
1978,1978,IPv6,2a00:13c0:3:2::/64
1980,1980,IPv4,31.28.26.0/24
1980,1980,IPv6,2a00:13c0:3:4::/64
1981,1981,IPv4,31.28.16.0/24
1981,1981,IPv6,2a00:13c0:3:3::/64
1982,1982,IPv4,31.28.29.0/24
1982,1982,IPv6,2a00:13c0:3:9::/64
1983,1983,IPv4,187.16.193.0/24
1983,1983,IPv6,2001:12f8:0:16::/64
1984,1984,IPv4,185.1.93.0/24
1984,1984,IPv6,2001:7f8:b5::/48
1991,1991,IPv4,45.71.8.0/24
1991,1991,IPv6,2801:14:9000:29::/64
1997,1997,IPv4,185.1.104.0/24
1997,1997,IPv6,2001:7f8:be::/64
1998,1998,IPv4,185.1.102.0/24
1998,1998,IPv6,2001:7f8:bd::/64
1999,1999,IPv4,206.71.141.0/24
1999,1999,IPv6,2001:504:77::/64
2004,2004,IPv4,185.1.100.0/25
2004,2004,IPv6,2001:7f8:bb::/48
2005,2005,IPv4,77.241.206.0/24
2005,2005,IPv6,2001:1ab8:8486::/64
2013,2013,IPv4,185.1.105.0/24
2013,2013,IPv6,2001:7f8:bf:1::/64
2031,2031,IPv4,185.1.112.0/24
2031,2031,IPv6,2001:7f8:83::/64
2032,2032,IPv4,206.71.13.0/24
2032,2032,IPv6,2001:504:70::/64
2035,2035,IPv4,185.232.60.0/23
2035,2035,IPv6,2a0d:e180::/64
2036,2036,IPv4,206.71.142.0/24
2036,2036,IPv6,2620:3b:6000::/64
2039,2039,IPv4,138.204.254.0/24
2039,2039,IPv6,2801:168::/64
2040,2040,IPv4,138.204.253.0/24
2040,2040,IPv6,2001:13c7:601f::/64
2050,2050,IPv4,142.202.116.0/22
2050,2050,IPv4,23.156.192.0/24
2050,2050,IPv6,2604:8440::/32
2051,2051,IPv4,185.1.96.0/24
2051,2051,IPv6,2001:7f8:b8::/48
2062,2062,IPv4,103.105.218.0/24
2062,2062,IPv6,2001:de8:4000::/64
2066,2066,IPv4,201.131.204.0/26
2066,2066,IPv6,2806:239::/64
2070,2070,IPv4,206.71.137.0/24
2070,2070,IPv6,2001:504:37:30::/64
2078,2078,IPv4,200.219.138.0/24
2078,2078,IPv6,2001:12f8:0:29::/64
2084,2084,IPv4,185.1.166.0/23
2084,2084,IPv6,2001:7f8:f2:e1::/64
2086,2086,IPv4,45.227.0.0/24
2086,2086,IPv6,2001:12f8:0:30::/64
2088,2088,IPv4,206.80.234.0/24
2088,2088,IPv6,2001:504:90::/48
2093,2093,IPv4,138.204.255.0/24
2093,2093,IPv6,2801:168:1::/48
2102,2102,IPv4,103.116.194.0/24
2102,2102,IPv6,2001:df3:1300::/64
2116,2116,IPv4,192.35.145.0/24
2116,2116,IPv6,2604:8ac0::/32
2124,2124,IPv4,206.80.235.0/24
2130,2130,IPv4,185.1.22.0/24
2130,2130,IPv6,2001:7f8:c6::/64
2131,2131,IPv4,185.1.116.0/24
2131,2131,IPv6,2001:7f8:c7::/64
2145,2145,IPv4,185.1.110.0/24
2145,2145,IPv6,2001:7f8:3c:3e8::/64
2149,2149,IPv4,185.1.152.0/23
2149,2149,IPv6,2001:7f8:e6::/64
2163,2163,IPv4,206.80.238.0/24
2163,2163,IPv6,2001:504:91::/64
2167,2167,IPv4,45.120.249.0/24
2167,2167,IPv6,2001:df2:1900:5::/64
2176,2176,IPv4,186.10.203.0/24
2176,2176,IPv6,2800:300:1::/64
2182,2182,IPv4,198.32.114.0/24
2182,2182,IPv6,2001:504:0:8::/64
2183,2183,IPv4,198.32.135.0/24
2183,2183,IPv6,2001:504:0:9::/64
2186,2186,IPv4,206.81.105.0/24
2195,2195,IPv4,103.115.147.0/24
2195,2195,IPv6,2001:de8:c000::/64
2207,2207,IPv4,185.1.118.0/24
2208,2208,IPv4,196.60.48.0/24
2208,2208,IPv6,2001:43f8:0:300::/64
2210,2210,IPv4,103.154.8.0/24
2210,2210,IPv4,163.53.87.0/24
2210,2210,IPv6,2405:e100:3::/64
2239,2239,IPv4,185.1.133.0/24
2239,2239,IPv6,2001:7f8:d7::/64
2245,2245,IPv4,103.104.146.0/24
2250,2250,IPv4,195.12.116.0/23
2251,2251,IPv4,103.173.247.0/24
2251,2251,IPv6,2001:df5:b500:7::/64
2253,2253,IPv4,194.54.136.0/24
2253,2253,IPv6,2a0c:c9c0::/64
2254,2254,IPv4,185.1.72.0/24
2272,2272,IPv4,131.72.77.240/28
2272,2272,IPv6,2803:cd80:0:2::/64
2274,2274,IPv4,206.81.104.0/24
2274,2274,IPv6,2602:fed2:fff:ffff::/64
2276,2276,IPv4,185.1.121.0/24
2276,2276,IPv6,2001:7f8:cb:dcbb::/64
2279,2279,IPv4,103.119.235.0/24
2279,2279,IPv6,2403:4ac0:2::/64
2286,2286,IPv4,206.82.109.0/24
2286,2286,IPv6,2001:504:97::/64
2289,2289,IPv4,208.115.128.0/24
2289,2289,IPv6,2001:504:0:10::/64
2291,2291,IPv4,45.227.1.0/24
2291,2291,IPv6,2001:12f8:0:31::/64
2299,2299,IPv4,212.138.252.0/25
2299,2299,IPv4,45.94.12.0/23
2299,2299,IPv6,2001:1490:104::/64
2299,2299,IPv6,2001:1497::/64
2301,2301,IPv4,103.115.193.0/24
2301,2301,IPv6,2001:de9:4000::/64
2301,2301,IPv6,2001:de9:4000:ff00::/64
2317,2317,IPv4,206.71.143.0/24
2317,2317,IPv6,2001:504:78::/64
2318,2318,IPv4,206.71.139.0/24
2318,2318,IPv6,2001:504:75::/64
2319,2319,IPv4,206.71.138.0/24
2319,2319,IPv6,2001:504:74::/64
2320,2320,IPv4,196.223.20.0/24
2320,2320,IPv6,2001:43f8:7f0:1::/64
2325,2325,IPv4,185.230.223.224/27
2325,2325,IPv6,2a0c:2f07:ffff::/64
2332,2332,IPv4,103.82.247.0/24
2341,2341,IPv4,103.129.155.0/24
2341,2341,IPv6,2001:df6:7900::/64
2343,2343,IPv4,5.101.92.0/22
2343,2343,IPv6,2001:678:4fc:1::/64
2343,2343,IPv6,2001:678:4fc:2::/64
2343,2343,IPv6,2001:678:4fc:3::/64
2343,2343,IPv6,2001:678:4fc::/64
2345,2345,IPv4,103.104.19.0/24
2345,2345,IPv6,2401:fdc0::/64
2353,2353,IPv4,204.138.0.0/24
2353,2353,IPv6,2620:102:b000::/64
2355,2355,IPv4,103.129.62.0/26
2355,2355,IPv6,2001:dea:4000::/64
2362,2362,IPv4,196.60.68.0/24
2362,2362,IPv6,2001:43f8:c0:1::/64
2365,2365,IPv4,185.1.59.0/24
2365,2365,IPv6,2001:7f8:cc:333::/64
2368,2368,IPv4,201.182.128.0/24
2368,2368,IPv6,2801:168:2::/64
2381,2381,IPv4,196.60.58.0/24
2381,2381,IPv6,2001:43f8:11f0::/64
2386,2386,IPv4,185.1.123.0/24
2386,2386,IPv6,2001:7f8:ce::/48
2387,2387,IPv4,206.80.239.0/24
2387,2387,IPv6,2001:504:37:20::/64
2388,2388,IPv4,196.60.42.0/24
2388,2388,IPv6,2001:43f8:d11::/64
2402,2402,IPv4,46.22.50.0/24
2407,2407,IPv4,103.8.60.0/24
2410,2410,IPv4,196.60.54.0/24
2410,2410,IPv6,2001:43f8:11a0::/64
2414,2414,IPv4,196.216.150.128/25
2414,2414,IPv6,2001:43f8:bb1:150::/64
2415,2415,IPv4,196.216.151.0/24
2415,2415,IPv6,2001:43f8:bb1:151::/64
2447,2447,IPv4,185.1.125.0/24
2447,2447,IPv6,2001:7f8:d0::/64
2452,2452,IPv4,192.34.26.0/23
2452,2452,IPv4,192.34.27.0/24
2452,2452,IPv6,2602:ffb1:200::/48
2454,2454,IPv4,27.254.16.0/23
2454,2454,IPv6,2404:b0:13:a::/64
2457,2457,IPv4,185.54.252.0/24
2457,2457,IPv6,2a00:7160:5::/64
2467,2467,IPv4,103.127.88.0/23
2467,2467,IPv6,2001:df7:6500:1::/64
2476,2476,IPv4,119.11.184.0/23
2476,2476,IPv6,2404:c8:0:a::/64
2486,2486,IPv4,206.82.108.0/24
2486,2486,IPv6,2001:504:94::/64
2494,2494,IPv4,27.254.18.0/23
2494,2494,IPv6,2404:b0:13:b::/64
2495,2495,IPv4,27.254.196.0/23
2495,2495,IPv6,2404:b0:13:c::/64
2496,2496,IPv4,185.1.127.0/24
2496,2496,IPv6,2001:7f8:d2::/64
2497,2497,IPv4,185.79.213.0/24
2497,2497,IPv6,2a01:7640:9400::/64
2501,2501,IPv4,185.1.128.0/24
2501,2501,IPv6,2001:7f8:d3::/64
2511,2511,IPv4,185.1.144.0/24
2511,2511,IPv6,2001:7f8:df::/64
2516,2516,IPv4,103.151.196.0/23
2516,2516,IPv6,2001:df3:d680::/64
2520,2520,IPv4,196.60.61.0/24
2522,2522,IPv4,203.255.114.0/23
2522,2522,IPv6,2001:3a8:7000::/64
2531,2531,IPv4,185.1.131.0/24
2531,2531,IPv6,2001:7f8:d5::/64
2537,2537,IPv4,185.1.124.0/24
2537,2537,IPv6,2001:7f8:cf::/64
2541,2541,IPv4,196.49.38.128/25
2551,2551,IPv4,206.83.11.0/24
2551,2551,IPv6,2001:504:17:11::/64
2552,2552,IPv4,154.73.42.0/24
2553,2553,IPv4,185.1.134.0/24
2553,2553,IPv6,2001:7f8:d8::/48
2554,2554,IPv4,196.49.38.0/25
2558,2558,IPv4,206.51.30.0/24
2558,2558,IPv6,2001:504:1:9::/64
2563,2563,IPv4,103.136.100.0/25
2563,2563,IPv6,2001:df0:680::/64
2564,2564,IPv4,206.81.109.0/24
2564,2564,IPv6,2001:504:92::/64
2568,2568,IPv4,185.1.64.0/24
2568,2568,IPv6,2001:7f8:5::/48
2569,2569,IPv4,185.1.122.0/24
2569,2569,IPv6,2001:7f8:cd::/48
2571,2571,IPv4,185.1.135.0/24
2571,2571,IPv6,2001:7f8:d9:5b::/64
2572,2572,IPv4,206.83.10.0/24
2572,2572,IPv6,2001:504:17:10::/64
2584,2584,IPv4,206.82.110.0/23
2584,2584,IPv6,2001:504:96::/64
2585,2585,IPv4,206.83.12.0/24
2585,2585,IPv6,2001:504:98::/64
2587,2587,IPv4,103.27.168.0/24
2587,2587,IPv6,2400:d180:67::/64
2588,2588,IPv4,103.228.174.0/24
2588,2588,IPv6,2400:d180:68::/64
2589,2589,IPv4,103.228.172.0/24
2589,2589,IPv6,2400:d180:69::/64
2601,2601,IPv4,185.1.138.0/24
2601,2601,IPv6,2a0c:b641:700::/64
2602,2602,IPv4,103.136.100.128/25
2602,2602,IPv6,2001:df0:680:1::/64
2611,2611,IPv4,193.201.116.0/24
2611,2611,IPv6,2001:67c:5e8:ff::/64
2612,2612,IPv4,206.83.14.0/24
2612,2612,IPv6,2001:504:99::/64
2617,2617,IPv4,196.60.44.0/24
2617,2617,IPv6,2001:43f8:310::/64
2622,2622,IPv4,218.100.33.0/24
2622,2622,IPv6,2001:df3:4600:7597::/64
2624,2624,IPv4,196.60.50.0/24
2624,2624,IPv6,2001:43f8:0:400::/64
2627,2627,IPv4,101.97.43.0/24
2627,2627,IPv6,2001:de8:6:2::/64
2628,2628,IPv4,185.1.126.0/24
2628,2628,IPv6,2001:7f8:d1::/64
2631,2631,IPv4,77.69.248.0/24
2631,2631,IPv6,2001:1a40:10::/64
2633,2633,IPv4,185.1.143.0/24
2633,2633,IPv6,2001:7f8:de::/64
2641,2641,IPv4,185.236.243.0/24
2641,2641,IPv6,2a0d:eb02:4242:4242::/64
2658,2658,IPv4,103.136.101.0/25
2658,2658,IPv6,2001:df0:680:2::/64
2663,2663,IPv4,185.1.79.0/24
2663,2663,IPv6,2001:7f8:aa::/116
2665,2665,IPv4,196.60.46.0/24
2670,2670,IPv4,27.124.87.0/24
2670,2670,IPv6,2402:d680:1000:4::/64
2672,2672,IPv4,206.83.44.0/24
2672,2672,IPv6,2602:ffa9::e:12:0/116
2675,2675,IPv4,185.1.137.0/24
2675,2675,IPv6,2001:7f8:db::/64
2677,2677,IPv4,185.1.142.0/24
2677,2677,IPv6,2001:7f8:dd::/64
2680,2680,IPv4,45.183.47.0/24
2680,2680,IPv6,2803:cd60:6411:5::/64
2682,2682,IPv4,196.223.34.0/24
2685,2685,IPv4,103.140.210.0/24
2685,2685,IPv6,2001:de8:7:1::/64
2693,2693,IPv4,45.186.143.0/24
2693,2693,IPv6,2801:80:37a0::/64
2700,2700,IPv6,2001:7f8:d0:4649::/64
2700,2700,IPv6,2a0c:3b80:4040:4649::/64
2704,2704,IPv6,2001:7f8:d0:4742::/64
2704,2704,IPv6,2a0c:3b80:4040:4742::/64
2705,2705,IPv6,2001:7f8:d0:4e4c::/64
2706,2706,IPv6,2a0c:3b80:4040:4445::/64
2713,2713,IPv4,196.60.74.0/24
2715,2715,IPv4,103.229.35.0/24
2715,2715,IPv6,2001:dea:c000::/112
2718,2718,IPv4,103.136.102.0/24
2718,2718,IPv6,2001:df0:680:3::/64
2722,2722,IPv4,196.49.68.0/23
2722,2722,IPv4,196.60.64.0/24
2726,2726,IPv4,185.1.149.0/24
2728,2728,IPv6,2001:7f8:d0:4652::/64
2728,2728,IPv6,2001:7f8:d0:4c49::/64
2728,2728,IPv6,2a0c:3b80:4040:4652::/64
2729,2729,IPv4,196.223.47.0/24
2729,2729,IPv6,2001:43f8:b60::/64
2730,2730,IPv4,185.1.155.0/24
2730,2730,IPv6,2a0c:b641:701::/64
2732,2732,IPv4,185.1.150.0/24
2732,2732,IPv6,2001:7f8:e4::/64
2737,2737,IPv4,103.225.171.0/24
2737,2737,IPv4,103.225.172.0/24
2737,2737,IPv4,103.225.173.0/24
2737,2737,IPv4,218.100.74.128/25
2737,2737,IPv6,2400:9c80:0:171::/64
2737,2737,IPv6,2400:9c80:0:173::/64
2737,2737,IPv6,2400:9c80:0:31::/64
2741,2741,IPv4,206.83.43.0/24
2741,2741,IPv6,2001:504:9b::/64
2746,2746,IPv6,2001:7f8:d0:5553::/64
2746,2746,IPv6,2a0c:3b80:4040:5553::/64
2753,2753,IPv4,185.1.216.0/24
2753,2753,IPv6,2001:7f8:d9:ffff::/64
2756,2756,IPv4,103.136.103.0/24
2756,2756,IPv6,2001:df0:680:4::/64
2761,2761,IPv4,202.77.88.0/23
2761,2761,IPv6,2001:df0:680:5::/64
2762,2762,IPv4,202.77.90.0/23
2762,2762,IPv6,2001:df0:680:6::/64
2766,2766,IPv4,218.100.31.0/24
2766,2766,IPv6,2001:df7:3400::/64
2767,2767,IPv4,103.110.223.0/24
2774,2774,IPv6,2a0c:3b80:4040:4155::/64
2775,2775,IPv4,103.146.134.0/24
2775,2775,IPv4,198.32.168.0/24
2775,2775,IPv6,2001:df2:6080:e::/64
